prediction_id,prediction_label,confidence,symbol_bytes_hex,ground_truth_id,ground_truth_label
7,heat_stress,0.48599999999999993,077c,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.5990000000000002,0799,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.7,05b2,5,acidic_soil
4,water_deficit_alkaline,0.6749999999999998,04ac,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.4594999999999999,0575,5,acidic_soil
3,water_deficit_acidic,0.8115,03cf,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.457,0375,3,water_deficit_acidic
7,heat_stress,0.8905000000000001,07e3,6,alkaline_soil
4,water_deficit_alkaline,0.8905,04e3,4,water_deficit_alkaline
3,water_deficit_acidic,0.8428571428571424,03d7,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.6600000000000001,03a8,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5857142857142857,0395,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
6,alkaline_soil,0.48850000000000016,067d,6,alkaline_soil
7,heat_stress,0.579,0794,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5279999999999999,0387,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7015,03b3,3,water_deficit_acidic
5,acidic_soil,0.557,058e,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.6590000000000004,07a8,7,heat_stress
3,water_deficit_acidic,0.7949999999999999,03cb,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.8,05cc,5,acidic_soil
3,water_deficit_acidic,0.7000000000000002,03b3,3,water_deficit_acidic
3,water_deficit_acidic,0.8000000000000005,03cc,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.7666666666666667,04c4,4,water_deficit_alkaline
4,water_deficit_alkaline,0.5835000000000001,0495,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.49849999999999994,057f,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.41850000000000004,036b,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.783333333333333,04c8,4,water_deficit_alkaline
4,water_deficit_alkaline,0.601,0499,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.6200000000000001,059e,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.9428571428571428,03f0,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.9249999999999995,04ec,4,water_deficit_alkaline
7,heat_stress,0.7,07b2,7,heat_stress
4,water_deficit_alkaline,0.3960000000000001,0465,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8,03cc,3,water_deficit_acidic
7,heat_stress,0.6850000000000002,07af,7,heat_stress
4,water_deficit_alkaline,0.5874999999999998,0496,7,heat_stress
4,water_deficit_alkaline,0.37499999999999983,0460,7,heat_stress
6,alkaline_soil,0.5,0680,6,alkaline_soil
5,acidic_soil,0.6489999999999998,05a5,5,acidic_soil
3,water_deficit_acidic,0.3428571428571431,0357,7,heat_stress
4,water_deficit_alkaline,0.5175,0484,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.41428571428571426,036a,7,heat_stress
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
4,water_deficit_alkaline,0.7083333333333331,04b5,4,water_deficit_alkaline
7,heat_stress,0.9109999999999999,07e8,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.9142857142857148,03e9,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.6239999999999999,079f,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.6079999999999999,059b,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.35714285714285704,055b,7,heat_stress
4,water_deficit_alkaline,0.913,04e9,4,water_deficit_alkaline
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.8829999999999998,07e1,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.5979999999999996,0798,3,water_deficit_acidic
5,acidic_soil,0.643,05a4,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7,07b2,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.735,07bb,7,heat_stress
4,water_deficit_alkaline,0.8065,04ce,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.8564999999999999,03da,3,water_deficit_acidic
7,heat_stress,0.3710000000000001,075f,7,heat_stress
5,acidic_soil,0.7857142857142853,05c8,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.5857142857142857,0395,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.799,03cc,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.5405,038a,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.8000000000000005,03cc,3,water_deficit_acidic
4,water_deficit_alkaline,0.5810000000000001,0494,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.532,0788,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.8160000000000001,04d0,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.34099999999999964,0757,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.619,039e,3,water_deficit_acidic
4,water_deficit_alkaline,0.44000000000000006,0470,6,alkaline_soil
3,water_deficit_acidic,0.6299999999999999,03a1,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7,07b2,7,heat_stress
7,heat_stress,0.5485,078c,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.8920000000000001,07e3,7,heat_stress
3,water_deficit_acidic,0.5814999999999999,0394,3,water_deficit_acidic
4,water_deficit_alkaline,0.7166666666666663,04b7,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.4857142857142854,037c,7,heat_stress
4,water_deficit_alkaline,0.5435,048b,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7864999999999999,07c9,7,heat_stress
3,water_deficit_acidic,0.653,03a7,3,water_deficit_acidic
4,water_deficit_alkaline,0.8175000000000001,04d0,4,water_deficit_alkaline
3,water_deficit_acidic,0.75,03bf,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
6,alkaline_soil,0.5730000000000001,0692,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.5199999999999996,0385,3,water_deficit_acidic
4,water_deficit_alkaline,0.7285,04ba,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7571428571428573,03c1,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.0,0700,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.3428571428571431,0357,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.9166666666666663,04ea,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.584,0495,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.7,05b2,5,acidic_soil
7,heat_stress,0.5800000000000001,0794,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7400000000000002,03bd,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.5475,048c,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.44299999999999995,0571,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.646,04a5,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.858,04db,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6799999999999997,03ad,3,water_deficit_acidic
3,water_deficit_acidic,0.7142857142857141,03b6,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.7,04b2,4,water_deficit_alkaline
7,heat_stress,0.3799999999999997,0761,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.5857142857142857,0395,3,water_deficit_acidic
4,water_deficit_alkaline,0.8880000000000001,04e2,4,water_deficit_alkaline
3,water_deficit_acidic,0.38599999999999995,0362,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.6599999999999999,04a8,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.5215,0585,5,acidic_soil
6,alkaline_soil,0.5795000000000001,0694,6,alkaline_soil
4,water_deficit_alkaline,0.747,04be,4,water_deficit_alkaline
4,water_deficit_alkaline,0.47850000000000004,047a,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.5695,0491,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.75,05bf,5,acidic_soil
3,water_deficit_acidic,0.5857142857142857,0395,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.8899999999999997,03e3,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.614,049d,4,water_deficit_alkaline
7,heat_stress,0.8010000000000002,07cc,7,heat_stress
7,heat_stress,0.8009999999999998,07cc,5,acidic_soil
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.5005,0480,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,0,optimal
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.42000000000000026,076b,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.5274999999999999,0587,5,acidic_soil
4,water_deficit_alkaline,0.712,04b6,4,water_deficit_alkaline
3,water_deficit_acidic,0.6200000000000001,039e,3,water_deficit_acidic
7,heat_stress,0.3945,0765,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7149999999999999,07b6,3,water_deficit_acidic
7,heat_stress,0.7700000000000002,07c4,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.8474999999999999,04d8,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.6885,03b0,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8399999999999999,03d6,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
7,heat_stress,0.5885000000000001,0796,7,heat_stress
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.525,0686,7,heat_stress
3,water_deficit_acidic,0.701,03b3,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.659,03a8,3,water_deficit_acidic
7,heat_stress,0.0,0700,7,heat_stress
7,heat_stress,0.7,07b2,7,heat_stress
7,heat_stress,0.5270000000000004,0786,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8119999999999999,03cf,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
